Bulan,Ekspor,Impor,Neraca Perdagangan,Penjualan Mobil (Wholesale),Penjualan Motor,Pertumbuhan Penjualan Rumah,Indeks Harga Properti,Pertumbuhan PDB,Proyeksi PDB,Laju Pertumbuhan ekonomi,PMA,PMDN,Realisasi Investasi,Neraca Pembayaran,Transaksi Berjalan,Net Buy /Net Sell Saham,Inflasi Inti,Inflasi yoy,Inflasi mom,Suku Bunga BI (BI-Rate),PMI,Tingkat kemiskinan absolut,Tingkat Pengangguran Terbuka,Penduduk Miskin Absolut,Jumlah Pengangguran,Kredit Perbankan,DPK Perbankan,PMI BI,SKDU,Investasi Langsung,Investasi Portofolio,Foreign exchange reserves/ cadangan devisa,Tingkat Kepuasan Publik Terhadap Presiden,Pertumbuhan PDB tahunan,Proyeksi PDB tahunan oleh ADB,Proyeksi kredit batas bawah,Proyeksi kredit batas atas,Rasio Gini,Penyerapan tenaga kerja (Angka Bekerja - Angka Bekerja Bulan Sebelumnya),Covid-19,Indeks Pembangunan Manusia,Transaksi Modal,Transaksi Finansial,Neraca Perdagangan Jasa,,Kredit Modal Kerja,Kredit Investasi,Kredit Konsumsi,Suku Bunga Kredit Modal Kerja,Suku Bunga Kredit Investasi,Suku Bunga Kredit Konsumsi,Suku Bunga Deposito 3 Bulan,Kredit UMKM,Kredit korporasi,Pertumbuhan kredit UMKM,Pertumbuhan kredit korporasi,Pertumbuhan kredit konsumsi,Pertumbuhan KMK,Pertumbuhan KI,Pertumbuhan kredit perbankan,Pertumbuhan DPK,PDB Per Kapita Indonesia,PDB Berdasarkan Pengeluaran Rumah Tangga,PDB Berdasarkan Pengeluaran LNPRT,PDB Berdasarkan Pengeluaran Konsumsi Pemerintah,PDB Berdasarkan PMTB,PDB Berdasarkan Ekspor Barang dan Jasa,PDB Berdasarkan Impor Barang dan Jasa,Pertumbuhan Industri Pengolahan/ Manufaktur,Upper treshold the Fed Fund Rate,Tingkat pengangguran AS,Pertumbuhan PDB AS (yoy),Kredit valas,Serapan Tenaga Kerja Indonesia dari Investasi,Jumlah tenaga kerja,Giro Wajib Minimum,Indeks Keyakinan Konsumen,Indeks Penjualan Riil,Inflasi AS,Transaksi Berjalan terhadap PDB,Indeks Pembangunan Manusia (IPM),Pertumbuhan PDB pertanian,Pertumbuhan PDB Industri Pengolahan,Undisbursed Loan Nasabah,NPL Gross,NPL Netto,LAR,NIM,CAR,LDR,BOPO,Piutang Perusahaan Pembiayaan,Net Buy /Net Sell SBN (Auto update),Produksi Semen Indonesia,Penjualan Semen Indonesia,Tahun,Bulan,IHSG,Wisman,Wisnus,ICP (Auto update di Sheet lain),Coal Indonesia,Sertifikat Bank Indonesia,Batas bawah target inflasi,Batas atas target inflasi,Avg JISDOR Kurs,Depresiasi/Apresiasi,Pertumbuhan penanaman modal asing,SRBI Bank,SRBI Residen Non Bank,SRBI Asing Non Bank,Lainnya,Pertumbuhan PDB AS (qoq, annualized),Retail Sales,Pertumbuhan Kredit,Jumlah Investor Pasar Modal,Uang Beredar M2,Nilai Ekspor Migas,Nilai Ekspor Non Migas,Neraca perdagangan migas,Neraca perdagangan nonmigas,Nilai Impor Migas,Nilai Impor Non Migas,Target Inflasi,Inflasi Aktual,Suku bunga deposito 1 bulan,Kapitalisasi Pasar/ Market Cap
Mon Apr 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),13.07,15.4,-2.33,84056,,,,,,,,,,,,53.1,3,05,2.83,0.44,6,50.4,,,,,5306,5670,,,,,124.3,,,,,,,,,,,,,,2444.3,1352,1544.7,10.53,10.31,11.62,6.87,,,,,,,,0.103,0.103,,,,,,,,,2.5,3.6,,,,,6.5,128.1,229.3,2,,,,,1565,2.57,,,4.87,23.21,94.25,83.48,,-6.8,,,2019,4,6455,1.27,58,68.31,,,2.5,4.5,,,,,,,,,,,,5746.7,688,12380,,,2235,13164,,,,
Wed May 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.75,14.61,0.14,84109,,,,,,,,,,,,-7.4,3,12,3.32,0.68,6,51.6,,,,,5419,5671,,,,,120.3,,,,,,,,,,,,,,2510.9,1385.8,1557,10.46,10.26,11.57,6.81,,,,,,,,0.104,0.103,,,,,,,,,2.5,3.7,,,,,6.5,128.2,249.8,1.79,,,,,1545.1,2.61,,,4.9,22.43,96.19,81.51,,-10.7,,,2019,5,6209,1.25,52,68.07,,,2.5,4.5,,,,,,,,,,,,5860.5,1054,13698,,,2182,12425,,,,
Sat Jun 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),11.76,11.5,0.26,59600,,,,5.05,,4.2,104.9,95.6,200.5,-2,-8.2,10.9,3,25,3.28,0.55,6,50.6,,,,,5468,5799,52.66,19.17,5.8,4.6,123.8,,,,,,,,,,5,6.7,-1.9,0.005,2550.9,1389.4,1555.3,10.42,10.24,11.57,6.81,,,,,,,,0.094,0.111,,5.18,15.28,8.24,4.55,-1.23,-5.87,3.52,2.5,3.6,2.1,,255.3,,6.5,126.4,233.6,1.65,-2.95,,5.28,3.52,1516.2,2.5,,,4.9,22.63,94.98,80.24,,39.2,,,2019,6,6359,1.43,79,61,,,2.5,4.5,14223,,0.096,,,,,,,,,5908.5,714,11049,,,1713,9782,,,,
Mon Jul 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),15.24,15.52,-0.28,89254,,,,,,,,,,,,-0.3,3,18,3.32,0.31,5.75,49.6,,,,,5453,5812,,,,,125.9,71,,,,,,,,,,,,,2523.1,1398,1561.8,10.42,10.22,11.55,6.79,,,,,,,,0.091,0.115,,,,,,,,,2.25,3.7,,,,,6,124.8,221.2,1.81,,,,,1515.3,2.5,,,4.9,23.19,94.48,81.08,,24.2,,,2019,7,6391,1.47,58,61.32,,,2.5,4.5,14044,,,,,,,,,,,5941.1,1401,13838,,,1748,13770,,,,
Thu Aug 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.26,14.17,0.09,90568,,,,,,,,,,,,-9.3,3,30,3.49,0.12,5.5,49,,5.23,,7.1,5465,5812,,,,,126.4,,,,,,,2.5,,,,,,,2513.8,1409.2,1567.4,10.4,10.16,11.55,6.72,,,,,,,,0.082,0.11,,,,,,,,,2.25,3.7,,,,128.76,6,123.1,216.6,1.75,,,,,1612.3,2.6,,,4.9,23.93,94.66,80.6,,-3.4,,,2019,8,6328,1.53,64,57.27,,,2.5,4.5,14242,,,,,,,,,,,5934.6,843,13419,,,1631,12539,,,,
Sun Sep 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.08,14.26,-0.18,93175,,,,5.02,,3.05,105,100.7,205.7,0,-7.5,-7.3,3,32,3.39,-0.27,5.25,49.1,9.22,,24.78,,5524,5892,52.04,13.39,5.2,4.6,124.3,71.8,,,,,0.38,,,,13,7.4,-2.2,0.013,2552.4,1415.8,1580.7,10.33,10.11,11.53,6.57,,,,,,,,0.075,0.108,,5.01,7.4,1,4.21,0.88,-8.51,4.14,2,3.5,2.3,,212.6,,6,121.8,212.4,1.71,-2.61,,3.07,4.14,1609.6,2.66,,,4.9,23.28,94.34,80.5,,19.8,,,2019,9,6169,1.39,55,60.84,,,2.5,4.5,14111,,0.178,,,,,,,,,6004.3,803,13277,,,1592,12672,,,,
Tue Oct 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.88,14.76,0.12,96128,,,,,,,,,,,,-3.8,3,20,3.13,0.02,5,47.7,,,,,5506,5904,,,,,126.7,,,,,,,,,,,,,,2521.7,1421,1589.4,10.26,10.04,11.51,6.49,,,,,,,,0.061,0.096,,,,,,,,,1.75,3.6,,,,,6,118.4,215.7,1.76,,,,,1633.8,2.73,,,4.9,23.54,93.96,80.65,,29.1,,,2019,10,6228,1.35,62,59.82,,,2.5,4.5,14118,,,,,,,,,,,6026.9,860,14022,,,1755,13004,,,,
Fri Nov 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),13.94,15.34,-1.4,91240,,,,,,,,,,,,-6.9,3,08,3,0.14,5,48.2,,,,,5524,5948,,,,,126.6,,,,,,,,,,,,,,2521.3,1431.4,1597.5,10.24,10.02,11.49,6.37,,,,,,,,0.065,0.1,,,,,,,,,1.75,3.6,,,,,6,124.2,216.6,2.05,,,,,1636.5,2.77,,,4.89,23.77,93.5,79.67,,9.3,,,2019,11,6012,1.28,63,63.26,,,2.5,4.5,14069,,,,,,,,,,,6074.4,1034,12911,,,2134,13206,,,,
Sun Dec 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.43,14.51,-0.08,87664,6487460,1.19,1.77,4.97,,-1.74,105.3,103,208.3,4.3,-8,8,3,02,2.72,0.34,5,49.5,,,,,5617,5999,51.5,7.79,3.6,7.3,129.2,,5,,,,,,,71.92,20,12.6,-2,0.02,2558.2,1461.4,1613.9,10.09,9.9,11.62,6.32,,,,,,,,0.055,0.099,4174.5,4.97,3.53,0.5,4.08,-0.61,-8.1,3.67,1.75,3.6,2.6,,330.5,,6,126.4,235.1,2.29,-2.83,71.92,4.25,3.67,1603.2,2.53,,,4.91,23.4,94.43,79.39,,-5.9,70,,2019,12,6300,1.38,70,67.18,,,2.5,4.5,14017,,0.064,,,,,,,,2.48,6136.8,1133,13296,,,2133,12374,3.5% ? 1%,2.72,,
Wed Jan 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),13.64,14.27,-0.63,80435,462984,,,,,,,,,,,0,2,88,2.68,0.39,5,49.3,,,,,5514.4,5721.9,,,,,131.7,,,,,,,,,,,,,,2450,1452,1612.3,10.13,9.87,11.43,6.27,,,,,,,,0.063,0.029,,,,,,,,,1.75,3.5,,,,,5.5,121.7,217.5,2.49,,,,,1630.1,2.77,,,4.96,22.83,93.36,83.49,,15.2,,,2020,1,5940,1.29,57,65.38,,,2,4,13732,,,,,,,,-0.3,6.1,,6048,815,12821,,,1987,12282,,,,
Sat Feb 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),14.04,11.55,2.49,79644,545741,,,,,,,,,,,-4.8,2,76,2.98,0.28,4.75,51.9,,4.94,,6.93,5544,5806.9,,,,,130.4,69.5,,,,,,1.6,,,,,,,2465,1460.5,1618.5,10.07,9.83,11.41,6.22,,,,,,,,0.06,0.037,,,,,,,,,1.75,3.5,,,,133.29,5.5,117.7,216.4,2.34,,,,,1650.3,2.79,,,4.81,22.33,92.5,83.62,,-28.9,,,2020,2,5453,0.87,52,56.61,,,2,4,13776,,,,,,,,-0.8,5.93,,6118.5,805,13237,,,1748,9801,,,,
Sun Mar 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),14.03,13.35,0.68,76811,561739,-43.19,1.68,2.97,,-2.14,98,112.7,210.7,-8.5,-3.4,-5.5,2,87,2.96,0.1,4.5,45.3,9.78,,26.42,,5703.4,5979.3,45.64,-5.56,4.3,-6.3,121,,,,,,0.381,,1528,,1,-3,-1.7,0.001,2565.7,1515.2,1622.6,9.97,9.7,11.37,6.12,,,,,,,,0.078,0.054,,2.83,-4.99,3.8,1.7,0.17,-5.44,2.06,0.25,4.4,0.8,,303.1,,5.5,113.8,219.9,1.54,-1.25,,0.03,2.06,1670.7,2.77,,,4.31,21.67,92.55,88.84,,-121.3,,,2020,3,4539,0.49,42,34.23,,,2,4,15195,,-0.092,,,,,,-4.5,7.95,,6441.5,617,13414,,,1607,11746,,,,
Wed Apr 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),12.16,12.54,-0.38,7868,123782,,,,,,,,,,,-8.7,2,85,2.67,0.08,4.5,27.5,,,,,5611.3,5883.4,,,,,127.9,,,,,,,,8590,,,,,,2527.9,1475.3,1608.1,9.73,9.45,11.29,5.95,,,,,,,,0.058,0.038,,,,,,,,,0.25,14.7,,,,,5.5,84.8,190.7,0.33,,,,,1630.3,2.89,,,4.57,22.08,92.18,84.85,,-2.1,,,2020,4,4716,0.16,24,20.66,,,2,4,15867,,,,,,,,-16.9,5.73,,6236.7,562,11598,,,854,11681,,,,
Fri May 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),10.45,8.44,2.01,3551,21851,,,,,,,,,,,8,2,65,2.19,0.07,4.5,28.6,,,,,5585,5931.8,,,,,130.5,66.5,,,,,,,16355,,,,,,2513.8,1478.8,1592.4,9.6,9.32,11.22,5.87,,,,,,,,0.031,0.046,,,,,,,,,0.25,13.2,,,,,3.5,77.8,198.3,0.12,,,,,1619.1,3,,,4.5,22.2,90.94,84.96,,7,,,2020,5,4754,0.16,26,25.67,,,2,4,14906,,,,,,,,-20.6,3.04,,6465.4,561,9892,,,658,7781,,,,
Mon Jun 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),12.01,10.76,1.25,12623,167992,-25.6,1.59,-5.32,,-4.19,97.6,94.3,191.9,9.2,-2.9,-4.6,2,26,1.96,0.18,4.25,39.1,,,,,5552.6,6016.5,28.55,-35.75,4.5,9.7,131.7,,,,,,,,29912,,6,11,-2.1,0.006,2499.6,1460.9,1592.1,9.48,9.3,11.2,5.75,,,,,,,,0.015,0.038,,-5.52,-7.78,-6.92,-8.61,-12.43,-20.74,-6.18,0.25,11,-8.4,,263.1,,3.5,83.8,193.6,0.65,-1.17,,2.2,-6.18,1608,3.11,,,4.46,22.55,89.1,84.94,,5.2,,,2020,6,4905,0.16,34,36.68,,,2,4,14196,0.19,-0.07,,,,,,-17.1,3.04,,6391.6,567,11439,,,677,10083,,,,
Wed Jul 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),13.69,10.46,3.23,25285,292205,,,,,,,,,,,-3.9,2,07,1.54,-0.1,4,46.9,,,,,5536.4,6058.7,,,,,135.1,65.2,,,,,,,51991,,,,,,2480.1,1471.1,1585.2,9.47,9.21,11.16,5.67,,,,,,,,0.015,0.042,,,,,,,,,0.25,10.2,,,,,3.5,86.2,194.1,0.99,,,,,1654.9,3.22,,,4.44,23.03,88.09,85.09,,8.8,,,2020,7,5150,0.16,44,40.64,,,2,4,14582,-3.83,,,,,,,-12.3,1.49,,6566.7,660,13030,,,958,9506,,,,
Sat Aug 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),13.06,10.74,2.32,37277,317107,,,,,,,,,,,-8.5,2,03,1.32,-0.05,4,50.8,,7.07,,9.77,5520.9,6228.1,,,,,137,,,,,,,-0.4,66420,,,,,,2471.1,1465.4,1584.4,9.44,9.16,11.13,5.54,,,,,,,,0.01,0.072,,,,,,,,,0.25,8.4,,,,128.45,3.5,86.9,196.6,1.31,,,,,1637.5,3.22,,,4.43,23.5,85.38,84.97,,-3.9,,,2020,8,5238,0.16,48,41.63,,,2,4,14725,-3.39,,,,,,,-9.2,1.53,,6731,600,12456,,,950,9793,,,,
Tue Sep 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),13.96,11.57,2.39,48554,380713,-30.93,1.51,-3.49,,5.05,106.1,102.9,209,2.1,1,-15.6,1,86,1.42,-0.05,4,47.2,10.19,,27.55,,5529.4,6383.8,44.91,-5.97,1,-2,135.2,,,,,,0.385,,112212,,7,0.9,-2.7,0.007,2473.3,1463.4,1592.7,9.44,9.06,11.1,5.14,,,,,,,,0.001,0.083,,-4.05,-1.92,9.79,-6.52,-13.04,-24.49,-4.34,0.25,7.9,-2,,295.4,,3.5,83.4,193.8,1.37,0.38,,2.18,-4.34,1655.8,3.14,,,4.41,23.52,83.46,86.15,,-8.7,,,2020,9,4870,0.15,42,37.43,,,2,4,14848,-5.22,0.01,,,,,,-8.7,1.04,,6748.8,667,13289,,,1173,10397,,,,
Thu Oct 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),14.36,10.79,3.57,49018,317830,,,,,,,,,,,-3.7,1,74,1.44,0.07,4,47.8,,,,,5484.9,6366.5,,,,,133.7,,,,,,,,123080,,,,,,2453,1440.7,1591.1,9.38,9.01,11.05,4.79,,,,,,,,-0.004,0.078,,,,,,,,,0.25,6.9,,,,,3.5,79,183.5,1.18,,,,,1693.6,3.15,,,4.41,23.83,83.07,86.27,,21.8,,,2020,10,5128,0.15,47,38.07,,,2,4,14758,-4.54,,,,,,,-14.9,0.12,,6782.1,615,13749,,,1079,9707,,,,
Sun Nov 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),15.26,12.66,2.6,53834,237035,,,,,,,,,,,3.4,1,67,1.59,0.28,3.75,50.6,,,,,5457.3,6405.6,,,,,133.6,,,,,,,,128795,,,,,,2424.9,1433.9,1595,9.32,8.96,11,4.57,,,,,,,,-0.012,0.077,,,,,,,,,0.25,6.7,,,,,3.5,92,181.3,1.18,,,,,1681.8,3.18,,,4.41,24.25,82.33,86.04,,15.5,,,2020,11,5612,0.14,48,40.67,,,2,4,14237,-1.19,,,,,,,-16.3,-0.47,,6821.2,762,14496,,,1085,11579,,,,
Tue Dec 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),16.54,14.44,2.1,57507,231637,-20.59,1.43,-2.19,,-0.4,111.1,103.6,214.7,-0.2,0.9,-3.9,1,60,1.68,0.45,3.75,51.3,,,,,5485.9,6465.1,47.29,-3.9,4.4,2,135.9,,-2.1,,,,,,204215,72.81,24,-1,-3.1,0.024,2434,1446.4,1602.1,9.21,8.88,10.97,4.39,,,,,,,,-0.023,0.078,3935.8,-3.61,-2.09,1.79,-6.17,-6.89,-15.83,-3.14,0.25,6.7,-1.5,,294.8,,3.5,96.5,190.1,1.36,0.31,71.94,2.64,-3.14,1643.3,3.06,,,4.45,23.89,82.54,86.58,,3.4,65,,2020,12,5979,0.16,59,47.78,,,2,4,14166,-1.06,0.055,,,,,,-19.2,-1.4,3.88,6905.9,1019,15521,,,1482,12957,3% ? 1%,1.68,,
Fri Jan 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),15.29,13.33,1.96,52909,394733,,,,,,,,,,,10.9,1,56,1.55,0.26,3.75,52.2,,,,,5402.6,6362.1,,,,,138,,,,,,,,335116,,,,,,2364.2,1438.3,1597.5,9.27,8.83,10.95,4.34,1006.5,2626,-2.4,-4.1,,,,-0.02,0.112,,,,,,,,,0.25,6.3,,,,,3.5,84.9,182,1.4,,,,,1686.5,3.17,,,4.66,24.5,82.44,84.55,,13.4,,,2021,1,5862,0.13,46,53.17,,,2,4,14062,-2.4,,,,,,,-16.4,-2.4,4.22,6767.4,884,14416,,,1552,11778,,,,
Mon Feb 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),15.26,13.26,2,49202,377776,,,,,,,,,,,3.6,1,53,1.38,0.1,3.5,50.9,,6.26,,8.75,5421.6,6409.2,,,,,138.8,62.9,,,,,,-2.2,256320,,,,,,2380.7,1437.2,1600.8,9.23,8.77,10.94,4.25,1010.3,2634.5,-2.7,-4.1,,,,-0.022,0.104,,,,,,,,,0.25,6.2,,,,131.06,3.5,85.8,177.1,1.68,,,,,1674.1,3.21,,,4.55,24.53,81.8,85.24,,-15.9,,,2021,2,6242,0.11,45,60.36,,,2,4,14044,-1.94,,,,,,,-18.1,-1.9,4.52,6817.8,861,14395,,,1304,11961,,,,
Mon Mar 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),18.35,16.79,1.56,84915,521424,13.95,1.19,-0.71,,-0.93,111.7,108,219.7,4.1,-1.1,-2.7,1,21,1.37,0.08,3.5,53.2,10.14,,27.54,,5498.9,6556.9,50.01,4.5,4.5,4.9,137.1,,,,,,0.384,,177078,,2,5.8,-3.4,0.002,2438.8,1447.9,1608.4,9.12,8.73,10.9,3.96,1018.5,2689.6,-2.7,-6.4,,,,-0.036,0.097,,-2.21,-3.69,2.55,-0.21,6.94,4.41,-1.38,0.25,6.1,1.2,,311.8,,3.5,93.4,187.9,2.62,-0.39,,3.48,-1.38,1669.7,3.17,,,4.62,24.04,80.93,86.44,,-20,,,2021,3,5986,0.12,49,63.5,,,2,4,14417,5.12,0.14,,,,,,-14.6,-2.15,4.85,6895.6,952,17447,,,2279,14508,,,,
Thu Apr 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),18.49,16.2,2.29,78908,472889,,,,,,,,,,,-3.5,1,18,1.42,0.13,3.5,54.6,,,,,5484.1,6565.4,,,,,138.8,63.7,,,,,,,156656,,,,,0,2431.5,1432.9,1615.2,9.08,8.68,10.87,3.81,1023,2661.4,-0.5,-5.6,,,,-0.023,0.116,,,,,,,,,0.25,6.1,,,,,3.5,101.5,220.4,4.16,,,,,1679.1,3.22,,,4.64,24.21,80.83,85.61,,13.2,,,2021,4,5996,0.11,47,61.96,,,2,4,14551,8.3,,,,,,,15.6,-4.31,5.09,6964.4,942,17532,,,2023,14181,,,,
Sat May 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),16.93,14.23,2.7,54812,254710,,,,,,,,,,,3.5,1,37,1.68,0.32,3.5,55.3,,,,,5518.7,6597.5,,,,,136.4,,,,,,,,153335,,,,,0,2471.5,1432,1615.2,9.02,8.64,10.87,3.76,1024.4,2694,0.5,-4.6,,,,-0.012,0.112,,,,,,,,,0.25,5.8,,,,,3.5,104.4,227.5,4.99,,,,,1671.2,3.35,,,4.66,24.27,80.89,85.61,,-7.1,,,2021,5,5947,0.14,54,65.49,,,2,4,14334,3.84,,,,,,,14.7,-2.28,5.37,7004.1,941,15967,,,2062,12173,,,,
Tue Jun 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),18.54,17.22,1.32,72720,428556,-10.01,1.49,7.07,,3.3,116.8,106.2,223,-0.5,-1.9,4.9,1,49,1.33,-0.16,3.5,53.5,,,,,5579.9,6733.9,51.45,18.98,5.4,4,137.1,,,,,,,,356569,,5,1.7,-3.7,0.005,2506.4,1449.3,1624.2,9.02,8.7,10.81,3.64,1035.2,2732.5,1.9,-2.5,,,,0.005,0.119,,5.96,3.99,8.06,7.52,31.5,31.84,6.58,0.25,5.9,12.5,,311.9,,3.5,107.4,198.5,5.39,-0.66,,0.56,6.58,1605.2,3.24,,,4.66,24.3,80.39,84.59,,19.9,,,2021,6,5985,0.13,49,70.23,,,2,4,14351,-1.1,0.197,,,,,,2.5,-1.3,5.61,7130.1,1239,17309,,,2298,14921,,,,
Thu Jul 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),19.39,15.26,4.13,66639,376640,,,,,,,,,,,1,1,40,1.52,0.08,3.5,40.1,,,,,5561.6,6719.8,,,,,137.3,59.3,,,,,,,1231386,,,,,,2491,1446.6,1624,9,8.63,10.73,3.56,1032.3,2718.3,1.8,-2.5,,,,0.005,0.109,,,,,,,,,0.25,5.4,,,,,3.5,80.2,188.5,5.37,,,,,1680.5,3.35,,,4.64,24.58,80.17,84.26,,-11.5,,,2021,7,6070,0.13,35,71.17,,,2,4,14507,0.51,,,,,,,-2.9,0.6,5.82,7160.6,979,18391,,,1794,13469,,,,
Sun Aug 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),21.43,16.68,4.75,83319,470065,,,,,,,,,,,4.5,1,31,1.59,0.03,3.5,43.7,,6.49,,9.1,5582.5,6797.5,,,,,144.8,,,,,,,2.7,680143,,,,,,2502.2,1450.2,1630.1,8.92,8.58,10.69,3.51,1040.3,2724.3,2.4,-1.8,,,,0.011,0.091,,,,,,,,,0.25,5.2,,,,131.05,3.5,77.3,192.5,5.25,,,,,1703.4,3.35,,,4.63,24.37,79.37,83.69,,14.7,,,2021,8,6150,0.12,40,67.8,,,2,4,14390,2.27,,,,,,,-2.1,0.5,6.1,7211.5,1045,20399,,,2049,14630,,,,
Wed Sep 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),20.61,16.23,4.38,84113,464614,-15.19,1.29,3.51,,1.57,103.2,113.5,216.7,10.7,5,4.3,1,30,1.6,-0.04,3.5,52.2,9.71,,26.5,,5647.7,6894.2,48.75,7.58,3.2,1.2,146.9,,,,,,0.381,,125303,,10,6.9,-3.6,0.01,2543.5,1463.2,1641,8.85,8.54,10.65,3.43,1051,2755.5,2.7,-0.3,,,,0.021,0.08,,1.02,2.79,0.62,3.76,29.16,29.95,3.68,0.25,4.8,5,,288.7,,3.5,95.5,189.5,5.39,1.65,,1.44,3.68,1702.9,3.22,,,4.62,25.18,79.11,83.68,,-18.7,,,2021,9,6287,0.12,51,72.2,,,2,4,14258,3.98,-0.027,,,,,,-2.2,1.16,6.43,7300.9,935,19684,,,1867,14367,,,,
Fri Oct 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),22.03,16.29,5.74,75555,444726,,,,,,,,,,,13.1,1,33,1.66,0.12,3.5,57.2,,,,,5652.8,6980.7,,,,,145.5,,,,,,,,29254,,,,,,2563.3,1437.9,1651.6,8.78,8.52,10.61,3.37,1051.7,2748.6,2.6,1.1,,,,0.031,0.096,,,,,,,,,0.25,4.5,,,,,3.5,113.4,195.5,6.22,,,,,1701.1,3.22,,,4.63,25.32,78.27,83.12,,-12.5,,,2021,10,6591,0.15,63,81.8,,,2,4,14191,3.85,,,,,,,6.5,2.21,6.76,7491.7,1064,21027,,,1898,14396,,,,
Mon Nov 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),22.84,19.33,3.51,87437,463586,,,,,,,,,,,-3.1,1,44,1.75,0.37,3.5,53.9,,,,,5699.4,7069.9,,,,,145.9,72,,,,,,,12051,,,,,,2552,1485.8,1661.6,8.76,8.44,10.56,3.3,1056.1,2700,3.1,0.9,,,,0.044,0.104,,,,,,,,,0.25,4.2,,,,,3.5,118.5,201,6.81,,,,,1715.9,3.19,,,4.62,25.59,78.26,82.94,,-30.8,,,2021,11,6534,0.15,61,80.13,,,2,4,14270,-0.24,,,,,,,10.8,3.2,7.15,7573.3,1340,21506,,,3025,16303,,,,
Wed Dec 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),22.36,21.35,1.01,96673,387797,-11.6,1.47,5.02,,1.05,122.3,119.3,241.6,-0.8,1.5,1.4,1,56,1.87,0.57,3.5,53.5,,,,,5756.6,7253.3,50.17,7.1,3.8,-5,144.9,71.4,3.69,3.69,,,,,6311,73.16,63,-2.2,-4,0.063,2586.2,1492.5,1676,8.63,8.35,10.53,3.21,1147.3,2851.8,12.3,1.8,,,,0.049,0.122,4351,3.55,3.29,5.25,4.49,29.83,29.6,4.92,0.25,3.9,5.7,,295.5,,3.5,118.3,216.3,7.04,0.48,72.29,2.33,4.92,1705.2,3,,,4.63,25.66,77.49,83.55,,-27.1,65,,2021,12,6581,0.16,73,73.36,,,2,4,14327,-1.14,0.101,,,,,7.4,13.8,4.7,7.49,7870.5,1068,21290,,,3378,17974,3% ? 1%,1.87,,
Sat Jan 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),19.17,18.21,0.96,84149,443890,,,,,,,,,,,6.09,1,84,2.18,0.56,3.5,53.7,,,,,5701.1,7120,,,,,141.3,73.9,,,,,,,90110,,,,,,2539.2,1485.2,1676.7,8.66,8.36,10.3,3.15,1140.6,2879.1,13.3,5.4,,,,0.055,0.119,,,,,,,,,0.25,4,,,,,3.5,119.6,209.6,7.48,,,,,1725.4,3.1,,,4.6,25.88,77.55,82.04,367.11,-4.1,,,2022,1,6631,0.14,63,85.89,,,2,4,14341,-1.98,,,,,,,15.2,4.9,7.86,7646.8,904,18240,,,2229,15982,,,,
Tue Feb 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),20.47,16.64,3.83,80995,368131,,,,,,,,,,,17.51,2,03,2.06,-0.02,3.5,51.2,,5.83,,8.4,5750.3,7128.6,,,,,141.4,71.7,,,,,,4.5,1211078,,,,,,2558.1,1508,1684.2,8.62,8.38,10.28,3.07,1156,2900.3,14.4,6,,,,0.061,0.112,,,,,,,,,0.25,3.8,,,,135.61,3.5,113.1,200,7.87,,,,,1722.3,3.08,,,4.47,25.85,78.03,80.57,371.62,9.4,,,2022,2,6888,0.12,56,95.72,,,2,4,14350,-2.18,,,,,,,12.9,5.79,8.1,7690.1,1030,19460,,,2902,13736,,,,
